application_id,destination_country,visa_type,nationality,application_date,decision_date,processing_time_days,visa_status,processing_center,biometric_required,interview_required,application_mode
VISA00001,Australia,Tourist,Nigeria,2022-10-16,2022-11-22,37.0,Approved,Abuja,Yes,Yes,Online
VISA00002,Australia,Student,India,2022-03-12,2022-05-19,68.0,Approved,Chennai,Yes,No,Unknown
VISA00004,Canada,Work,Bangladesh,2022-04-01,2022-06-13,73.0,Approved,Dhaka,Yes,No,Offline
VISA00005,Canada,Student,Philippines,2022-02-08,2022-04-18,69.0,Approved,Manila,Yes,Yes,Unknown
VISA00006,USA,Work,Brazil,2023-05-03,2023-06-18,46.0,Approved,Sao Paulo,Yes,No,Offline
VISA00008,USA,Student,Nigeria,2023-05-19,2023-07-23,65.0,Approved,Abuja,No,Yes,Online
VISA00009,UK,Work,China,2022-12-07,2023-01-28,52.0,Approved,Beijing,Yes,Yes,Online
VISA00010,Australia,Tourist,India,2023-01-19,2023-02-15,27.0,Approved,Mumbai,Yes,No,Online
VISA00011,UK,Student,China,2023-05-18,2023-07-13,56.0,Approved,Beijing,Yes,Yes,Unknown
VISA00012,Australia,Work,India,2023-05-10,2023-06-14,35.0,Approved,Bengaluru,No,Yes,Offline
VISA00014,USA,Tourist,China,2022-09-16,2022-11-23,68.0,Approved,Shanghai,No,Yes,Online
VISA00015,Canada,Tourist,Brazil,2023-01-13,2023-03-02,48.0,Approved,Sao Paulo,No,No,Online
VISA00016,Canada,Work,Pakistan,2022-01-11,2022-02-02,22.0,Approved,Lahore,No,Yes,Unknown
VISA00017,Australia,Student,Philippines,2022-05-22,2022-06-20,29.0,Approved,Manila,Yes,Yes,Unknown
VISA00018,USA,Tourist,Philippines,2022-05-02,2022-06-02,31.0,Rejected,Manila,No,No,Offline
VISA00020,USA,Work,Philippines,2023-02-12,2023-03-17,33.0,Rejected,Manila,No,Yes,Online
VISA00021,UK,Tourist,Philippines,2022-10-30,2023-01-03,65.0,Rejected,Manila,No,Yes,Unknown
VISA00022,UK,Tourist,Pakistan,2023-06-14,2023-08-11,58.0,Approved,Islamabad,Yes,Yes,Unknown
VISA00023,Canada,Student,Brazil,2022-12-30,2023-03-02,62.0,Approved,Sao Paulo,Yes,Yes,Unknown
VISA00024,USA,Work,Brazil,2023-03-30,2023-05-26,57.0,Approved,Sao Paulo,Yes,Yes,Online
VISA00025,USA,Tourist,India,2022-09-10,2022-11-11,62.0,Approved,Bengaluru,No,No,Online
VISA00026,UK,Tourist,Philippines,2023-05-14,2023-07-25,72.0,Approved,Manila,Yes,Yes,Offline
VISA00027,UK,Tourist,Nigeria,2022-08-10,2022-10-03,54.0,Rejected,Abuja,No,Yes,Offline
VISA00028,UK,Tourist,Philippines,2023-01-27,2023-04-12,75.0,Rejected,Manila,Yes,Yes,Offline
VISA00029,Australia,Tourist,Nigeria,2022-05-29,2022-06-27,29.0,Approved,Abuja,No,No,Unknown
VISA00030,USA,Work,China,2022-06-20,2022-08-01,42.0,Rejected,Shanghai,No,Yes,Offline
VISA00031,UK,Student,India,2023-06-12,2023-08-19,68.0,Approved,New Delhi,Yes,Yes,Unknown
VISA00033,Canada,Student,Pakistan,2023-01-29,2023-02-21,23.0,Rejected,Lahore,Yes,No,Unknown
VISA00034,USA,Tourist,Brazil,2022-03-18,2022-04-14,27.0,Approved,Sao Paulo,No,No,Online
VISA00036,Canada,Student,Bangladesh,2023-03-19,2023-04-09,21.0,Approved,Dhaka,No,No,Unknown
VISA00037,Australia,Work,Nigeria,2022-01-19,2022-02-10,22.0,Rejected,Lagos,Yes,Yes,Online
VISA00038,Australia,Work,Philippines,2022-12-13,2023-01-13,31.0,Approved,Manila,No,Yes,Online
VISA00039,Canada,Work,China,2023-06-09,2023-08-18,70.0,Approved,Beijing,No,No,Online
VISA00040,Australia,Student,Nigeria,2022-10-09,2022-12-12,64.0,Rejected,Lagos,Yes,Yes,Online
VISA00041,Australia,Work,Bangladesh,2022-07-23,2022-10-02,71.0,Rejected,Dhaka,Yes,No,Online
VISA00042,UK,Work,Nigeria,2022-06-28,2022-08-04,37.0,Approved,Lagos,No,Yes,Offline
VISA00043,UK,Tourist,Brazil,2022-02-26,2022-04-30,63.0,Approved,Sao Paulo,Yes,No,Offline
VISA00046,USA,Tourist,China,2022-09-03,2022-10-08,35.0,Approved,Shanghai,No,Yes,Online
VISA00047,Canada,Work,Philippines,2022-04-20,2022-06-15,56.0,Approved,Manila,No,Yes,Online
VISA00048,Australia,Work,Nigeria,2023-05-22,2023-07-22,61.0,Rejected,Abuja,Yes,No,Offline
VISA00049,Australia,Student,Nigeria,2022-09-29,2022-12-16,78.0,Approved,Abuja,Yes,No,Unknown
VISA00051,UK,Tourist,India,2023-04-14,2023-05-12,28.0,Approved,Hyderabad,No,Yes,Online
VISA00052,Australia,Tourist,Bangladesh,2022-12-08,2023-01-27,50.0,Approved,Dhaka,No,Yes,Offline
VISA00053,UK,Student,Brazil,2022-09-14,2022-10-27,43.0,Rejected,Sao Paulo,Yes,No,Online
VISA00054,Canada,Student,China,2022-05-14,2022-07-24,71.0,Approved,Shanghai,No,Yes,Unknown
VISA00055,Australia,Tourist,Nigeria,2023-05-23,2023-07-27,65.0,Approved,Lagos,No,Yes,Online
VISA00056,UK,Work,Brazil,2022-03-01,2022-05-06,66.0,Approved,Sao Paulo,Yes,Yes,Unknown
VISA00057,Canada,Work,China,2023-03-31,2023-05-26,56.0,Approved,Beijing,No,Yes,Unknown
VISA00058,UK,Tourist,Bangladesh,2023-02-16,2023-04-11,54.0,Rejected,Dhaka,No,Yes,Offline
VISA00059,USA,Tourist,Brazil,2023-04-11,2023-06-27,77.0,Rejected,Sao Paulo,Yes,No,Offline
VISA00060,USA,Student,Nigeria,2022-10-05,2022-11-18,44.0,Approved,Lagos,Yes,No,Online
VISA00061,USA,Student,Nigeria,2022-06-11,2022-07-22,41.0,Rejected,Lagos,Yes,Yes,Unknown
VISA00062,USA,Student,Philippines,2022-07-28,2022-09-06,40.0,Rejected,Manila,Yes,Yes,Online
VISA00063,Canada,Tourist,Pakistan,2022-07-28,2022-10-08,72.0,Approved,Islamabad,Yes,No,Offline
VISA00064,Australia,Tourist,Bangladesh,2022-02-05,2022-03-02,25.0,Approved,Dhaka,No,Yes,Online
VISA00065,UK,Student,China,2023-04-29,2023-06-15,47.0,Rejected,Beijing,No,No,Offline
VISA00067,Australia,Work,Pakistan,2022-11-29,2022-12-26,27.0,Rejected,Islamabad,No,No,Online
VISA00068,Canada,Tourist,Bangladesh,2022-02-20,2022-05-06,75.0,Approved,Dhaka,Yes,No,Online
VISA00069,Canada,Work,Pakistan,2022-02-17,2022-03-31,42.0,Approved,Lahore,No,Yes,Online
VISA00070,Canada,Student,Philippines,2022-02-02,2022-03-03,29.0,Approved,Manila,Yes,No,Online
VISA00071,Australia,Tourist,China,2022-07-14,2022-09-09,57.0,Approved,Shanghai,No,No,Online
