visa_type_cleaned,destination_country,nationality,processing_center,interview_required_num,biometric_required_num,application_mode_num,application_month,season,nationality_avg_processing,processing_time_days
Tourist,Australia,Nigeria,Abuja,1,1,1,10,Normal,52.3125,37.0
Student,Australia,India,Chennai,0,1,-1,3,Normal,52.24193548387097,68.0
Work,Canada,Bangladesh,Dhaka,0,1,0,4,Normal,49.12643678160919,73.0
Student,Canada,Philippines,Manila,1,1,-1,2,Normal,48.21111111111111,69.0
Work,USA,Brazil,Sao Paulo,0,1,0,5,Normal,44.689655172413794,46.0
Student,USA,Nigeria,Abuja,1,0,1,5,Normal,52.3125,65.0
Work,UK,China,Beijing,1,1,1,12,Holiday,48.666666666666664,52.0
Tourist,Australia,India,Mumbai,0,1,1,1,Holiday,52.24193548387097,27.0
Student,UK,China,Beijing,1,1,-1,5,Normal,48.666666666666664,56.0
Work,Australia,India,Bengaluru,1,0,0,5,Normal,52.24193548387097,35.0
Tourist,USA,China,Shanghai,1,0,1,9,Normal,48.666666666666664,68.0
Tourist,Canada,Brazil,Sao Paulo,0,0,1,1,Holiday,44.689655172413794,48.0
Work,Canada,Pakistan,Lahore,1,0,-1,1,Holiday,50.73076923076923,22.0
Student,Australia,Philippines,Manila,1,1,-1,5,Normal,48.21111111111111,29.0
Tourist,USA,Philippines,Manila,0,0,0,5,Normal,48.21111111111111,31.0
Work,USA,Philippines,Manila,1,0,1,2,Normal,48.21111111111111,33.0
Tourist,UK,Philippines,Manila,1,0,-1,10,Normal,48.21111111111111,65.0
Tourist,UK,Pakistan,Islamabad,1,1,-1,6,Peak,50.73076923076923,58.0
Student,Canada,Brazil,Sao Paulo,1,1,-1,12,Holiday,44.689655172413794,62.0
Work,USA,Brazil,Sao Paulo,1,1,1,3,Normal,44.689655172413794,57.0
Tourist,USA,India,Bengaluru,0,0,1,9,Normal,52.24193548387097,62.0
Tourist,UK,Philippines,Manila,1,1,0,5,Normal,48.21111111111111,72.0
Tourist,UK,Nigeria,Abuja,1,0,0,8,Peak,52.3125,54.0
Tourist,UK,Philippines,Manila,1,1,0,1,Holiday,48.21111111111111,75.0
Tourist,Australia,Nigeria,Abuja,0,0,-1,5,Normal,52.3125,29.0
Work,USA,China,Shanghai,1,0,0,6,Peak,48.666666666666664,42.0
Student,UK,India,New Delhi,1,1,-1,6,Peak,52.24193548387097,68.0
Student,Canada,Pakistan,Lahore,0,1,-1,1,Holiday,50.73076923076923,23.0
Tourist,USA,Brazil,Sao Paulo,0,0,1,3,Normal,44.689655172413794,27.0
Student,Canada,Bangladesh,Dhaka,0,0,-1,3,Normal,49.12643678160919,21.0
Work,Australia,Nigeria,Lagos,1,1,1,1,Holiday,52.3125,22.0
Work,Australia,Philippines,Manila,1,0,1,12,Holiday,48.21111111111111,31.0
Work,Canada,China,Beijing,0,0,1,6,Peak,48.666666666666664,70.0
Student,Australia,Nigeria,Lagos,1,1,1,10,Normal,52.3125,64.0
Work,Australia,Bangladesh,Dhaka,0,1,1,7,Peak,49.12643678160919,71.0
Work,UK,Nigeria,Lagos,1,0,0,6,Peak,52.3125,37.0
Tourist,UK,Brazil,Sao Paulo,0,1,0,2,Normal,44.689655172413794,63.0
Tourist,USA,China,Shanghai,1,0,1,9,Normal,48.666666666666664,35.0
Work,Canada,Philippines,Manila,1,0,1,4,Normal,48.21111111111111,56.0
Work,Australia,Nigeria,Abuja,0,1,0,5,Normal,52.3125,61.0
Student,Australia,Nigeria,Abuja,0,1,-1,9,Normal,52.3125,78.0
Tourist,UK,India,Hyderabad,1,0,1,4,Normal,52.24193548387097,28.0
Tourist,Australia,Bangladesh,Dhaka,1,0,0,12,Holiday,49.12643678160919,50.0
Student,UK,Brazil,Sao Paulo,0,1,1,9,Normal,44.689655172413794,43.0
Student,Canada,China,Shanghai,1,0,-1,5,Normal,48.666666666666664,71.0
Tourist,Australia,Nigeria,Lagos,1,0,1,5,Normal,52.3125,65.0
Work,UK,Brazil,Sao Paulo,1,1,-1,3,Normal,44.689655172413794,66.0
Work,Canada,China,Beijing,1,0,-1,3,Normal,48.666666666666664,56.0
Tourist,UK,Bangladesh,Dhaka,1,0,0,2,Normal,49.12643678160919,54.0
Tourist,USA,Brazil,Sao Paulo,0,1,0,4,Normal,44.689655172413794,77.0
Student,USA,Nigeria,Lagos,0,1,1,10,Normal,52.3125,44.0
Student,USA,Nigeria,Lagos,1,1,-1,6,Peak,52.3125,41.0
Student,USA,Philippines,Manila,1,1,1,7,Peak,48.21111111111111,40.0
Tourist,Canada,Pakistan,Islamabad,0,1,0,7,Peak,50.73076923076923,72.0
Tourist,Australia,Bangladesh,Dhaka,1,0,1,2,Normal,49.12643678160919,25.0
Student,UK,China,Beijing,0,0,0,4,Normal,48.666666666666664,47.0
Work,Australia,Pakistan,Islamabad,0,0,1,11,Normal,50.73076923076923,27.0
Tourist,Canada,Bangladesh,Dhaka,0,1,1,2,Normal,49.12643678160919,75.0
Work,Canada,Pakistan,Lahore,1,0,1,2,Normal,50.73076923076923,42.0
Student,Canada,Philippines,Manila,0,1,1,2,Normal,48.21111111111111,29.0
Tourist,Australia,China,Shanghai,0,0,1,7,Peak,48.666666666666664,57.0
Tourist,Canada,Bangladesh,Dhaka,1,1,1,10,Normal,49.12643678160919,73.0
Student,UK,China,Shanghai,1,0,-1,1,Holiday,48.666666666666664,64.0
Tourist,UK,Pakistan,Lahore,1,1,1,8,Peak,50.73076923076923,53.0
Student,Canada,Nigeria,Abuja,0,1,0,5,Normal,52.3125,64.0
Student,Canada,China,Shanghai,0,1,1,6,Peak,48.666666666666664,22.0
Tourist,USA,Brazil,Sao Paulo,0,0,-1,3,Normal,44.689655172413794,28.0
Work,Australia,Bangladesh,Dhaka,0,0,-1,4,Normal,49.12643678160919,23.0
Student,Canada,Bangladesh,Dhaka,1,1,0,12,Holiday,49.12643678160919,59.0
Tourist,USA,Brazil,Sao Paulo,1,1,1,12,Holiday,44.689655172413794,74.0
Student,Canada,Brazil,Sao Paulo,1,0,-1,11,Normal,44.689655172413794,52.0
Student,Australia,Nigeria,Abuja,0,0,1,10,Normal,52.3125,63.0
Work,Canada,Bangladesh,Dhaka,1,1,-1,3,Normal,49.12643678160919,78.0
Work,USA,India,Bengaluru,0,0,1,2,Normal,52.24193548387097,63.0
Student,Canada,Pakistan,Lahore,0,0,-1,11,Normal,50.73076923076923,74.0
Student,Australia,Bangladesh,Dhaka,1,1,0,4,Normal,49.12643678160919,49.0
Tourist,UK,Bangladesh,Dhaka,0,0,1,6,Peak,49.12643678160919,56.0
Student,UK,China,Shanghai,1,0,-1,5,Normal,48.666666666666664,62.0
Work,USA,Nigeria,Lagos,1,0,-1,7,Peak,52.3125,74.0
Tourist,USA,Bangladesh,Dhaka,1,1,-1,10,Normal,49.12643678160919,26.0
Work,Australia,China,Beijing,0,1,-1,7,Peak,48.666666666666664,41.0
Student,Australia,China,Shanghai,0,0,0,10,Normal,48.666666666666664,77.0
Student,USA,Bangladesh,Dhaka,0,1,-1,9,Normal,49.12643678160919,83.0
Tourist,Canada,Brazil,Sao Paulo,1,1,1,6,Peak,44.689655172413794,57.0
Work,Canada,Nigeria,Lagos,0,0,1,1,Holiday,52.3125,44.0
Student,Canada,China,Beijing,0,0,-1,4,Normal,48.666666666666664,35.0
Work,UK,Philippines,Manila,0,1,1,3,Normal,48.21111111111111,72.0
Work,USA,Bangladesh,Dhaka,0,0,0,11,Normal,49.12643678160919,54.0
Work,Australia,Pakistan,Islamabad,0,1,0,9,Normal,50.73076923076923,29.0
Work,Canada,Bangladesh,Dhaka,0,0,0,3,Normal,49.12643678160919,38.0
Student,Australia,Philippines,Manila,1,1,-1,12,Holiday,48.21111111111111,54.0
Tourist,Canada,China,Beijing,0,0,1,1,Holiday,48.666666666666664,55.0
Tourist,Canada,Brazil,Sao Paulo,1,1,0,10,Normal,44.689655172413794,17.0
Work,Australia,China,Beijing,1,0,1,1,Holiday,48.666666666666664,25.0
Work,USA,Pakistan,Islamabad,1,0,-1,5,Normal,50.73076923076923,62.0
Tourist,USA,Brazil,Sao Paulo,1,1,-1,9,Normal,44.689655172413794,40.0
